create a scope
add new symbol aa
add new symbol a
add new symbol b
add new symbol c
add new symbol xxx
create a scope
close a scope
-----------------------------------------------------------------------
|    Name    | Scope |                   Type                         |
-----------------------------------------------------------------------
|xxx         |   0   |void                                            |
|c           |   0   |real                                            |
|b           |   0   |int                                             |
|a           |   0   |int                                             |
|aa          |   0   |void                                            |
-----------------------------------------------------------------------
close a scope
-----------------------------------------------------------------------
|    Name    | Scope |                   Type                         |
-----------------------------------------------------------------------
|xxx         |   0   |void                                            |
|c           |   0   |real                                            |
|b           |   0   |int                                             |
|a           |   0   |int                                             |
|aa          |   0   |void                                            |
-----------------------------------------------------------------------
